vdid,linkid,laneid,lanetype,speed,occupancy,vehicletype,volume,speed2,status,datacollecttime
VD-12-0640-016-03,1006400101600F,0,1,70.5,14.0,L,2,,0,2022-01-03 12:09:07
VD-12-0640-016-03,1006400101600F,0,1,70.5,14.0,S,14,,0,2022-01-03 12:09:07
VD-12-0640-016-04,1006400001600F,0,1,85.0,10.0,L,1,,0,2022-01-03 12:09:07
VD-12-0640-016-04,1006400001600F,0,1,85.0,10.0,S,20,,0,2022-01-03 12:09:07
VD-12-0640-016-04,1006400001600F,1,1,78.0,11.0,L,4,,0,2022-01-03 12:09:07
VD-12-0640-016-04,1006400001600F,1,1,78.0,11.0,S,13,,0,2022-01-03 12:09:07
VD-12-0640-016-05,1006400101600F,0,1,90.0,9.0,L,0,,0,2022-01-03 12:09:07
VD-12-0640-016-05,1006400101600F,0,1,90.0,9.0,S,13,,0,2022-01-03 12:09:07
VD-12-0640-017-01,1006400101750F,0,1,75.0,14.0,L,0,,0,2022-01-03 12:09:07
VD-12-0640-017-01,1006400101750F,0,1,75.0,14.0,S,17,,0,2022-01-03 12:09:07
VD-12-0640-018-01,1006400001900F,0,1,74.0,1,L,0,,0,2022-01-03 12:09:07
VD-12-0640-018-01,1006400001900F,0,1,74.0,1,S,1,,0,2022-01-03 12:09:07
VD-12-0640-018-02,1006400001900F,0,1,52.5,9.0,L,1,,0,2022-01-03 12:09:07
VD-12-0640-018-02,1006400001900F,0,1,52.5,9.0,S,6,,0,2022-01-03 12:09:07
VD-12-0640-018-03,1006400001800F,0,1,62.0,17.4,L,0,,0,2022-01-03 12:09:07
VD-12-0640-018-03,1006400001800F,0,1,62.0,17.4,S,18,,0,2022-01-03 12:09:07
VD-12-0640-018-03,1006400001800F,1,1,61.0,1.0,L,0,,0,2022-01-03 12:09:07
VD-12-0640-018-03,1006400001800F,1,1,61.0,1.0,S,4,,0,2022-01-03 12:09:07
VD-12-0640-019-01,1006400001900F,0,1,69.0,8.0,L,0,,0,2022-01-03 12:09:07
VD-12-0640-019-01,1006400001900F,0,1,69.0,8.0,S,22,,0,2022-01-03 12:09:07
VD-12-0640-019-01,1006400001900F,1,1,72.0,4.0,L,1,,0,2022-01-03 12:09:07
VD-12-0640-019-01,1006400001900F,1,1,72.0,4.0,S,8,,0,2022-01-03 12:09:07
VD-12-0640-019-02,1006400101950F,0,1,63.0,11.4,L,0,,0,2022-01-03 12:09:07
VD-12-0640-019-02,1006400101950F,0,1,63.0,11.4,S,12,,0,2022-01-03 12:09:07
VD-12-0640-019-02,1006400101950F,1,1,71.0,8.5,L,0,,0,2022-01-03 12:09:07
VD-12-0640-019-02,1006400101950F,1,1,71.0,8.5,S,10,,0,2022-01-03 12:09:07
VD-12-0640-020-01,1006400002020F,0,1,54.5,5.0,L,1,,0,2022-01-03 12:09:07
VD-12-0640-020-01,1006400002020F,0,1,54.5,5.0,S,3,,0,2022-01-03 12:09:07
VD-12-0640-020-02,1006400002020F,0,1,64.0,13.0,L,1,,0,2022-01-03 12:09:07
VD-12-0640-020-02,1006400002020F,0,1,64.0,13.0,S,13,,0,2022-01-03 12:09:07
VD-12-0640-020-03,1006400002020F,0,1,69.0,1.0,L,0,,0,2022-01-03 12:09:07
VD-12-0640-020-03,1006400002020F,0,1,69.0,1.0,S,3,,0,2022-01-03 12:09:07
VD-12-0640-020-03,1006400002020F,1,1,74.0,4.9,L,0,,0,2022-01-03 12:09:07
VD-12-0640-020-03,1006400002020F,1,1,74.0,4.9,S,6,,0,2022-01-03 12:09:07
VD-12-0640-020-04,1006400002020F,0,1,74.0,4.0,L,0,,0,2022-01-03 12:09:07
VD-12-0640-020-04,1006400002020F,0,1,74.0,4.0,S,16,,0,2022-01-03 12:09:07
VD-12-0640-020-04,1006400002020F,1,1,75.0,3.0,L,2,,0,2022-01-03 12:09:07
VD-12-0640-020-04,1006400002020F,1,1,75.0,3.0,S,6,,0,2022-01-03 12:09:07
VD-12-0640-020-05,1006400002060F,0,1,79.0,5.3,L,0,,0,2022-01-03 12:09:07
VD-12-0640-020-05,1006400002060F,0,1,79.0,5.3,S,7,,0,2022-01-03 12:09:07
VD-12-0640-020-05,1006400002060F,1,1,79.0,1.0,L,0,,0,2022-01-03 12:09:07
VD-12-0640-020-05,1006400002060F,1,1,79.0,1.0,S,1,,0,2022-01-03 12:09:07
VD-12-0640-021-01,1006400002100F,0,1,0,0,L,0,,0,2022-01-03 12:09:07
VD-12-0640-021-01,1006400002100F,0,1,0,0,S,0,,0,2022-01-03 12:09:07
VD-12-0640-021-01,1006401108020F,0,1,0,0,L,0,,0,2022-01-03 12:09:07
VD-12-0640-021-01,1006401108020F,0,1,0,0,S,0,,0,2022-01-03 12:09:07
VD-12-0640-021-02,1006401108000F,0,1,79.5,8.0,L,3,,0,2022-01-03 12:09:07
VD-12-0640-021-02,1006401108000F,0,1,79.5,8.0,S,4,,0,2022-01-03 12:09:07
VD-12-0640-021-02,1006401108000F,1,1,59.0,13.0,L,2,,0,2022-01-03 12:09:07
VD-12-0640-021-02,1006401108000F,1,1,59.0,13.0,S,11,,0,2022-01-03 12:09:07
VD-12-0640-021-03,1006400102100F,0,1,88.0,9.5,L,0,,0,2022-01-03 12:09:07
VD-12-0640-021-03,1006400102100F,0,1,88.0,9.5,S,14,,0,2022-01-03 12:09:07
VD-12-0640-021-03,1006400102100F,1,1,83.0,5.0,L,0,,0,2022-01-03 12:09:07
VD-12-0640-021-03,1006400102100F,1,1,83.0,5.0,S,30,,0,2022-01-03 12:09:07
VD-12-0640-021-04,1006400002150F,0,1,71.5,13.0,L,1,,0,2022-01-03 12:09:07
VD-12-0640-021-04,1006400002150F,0,1,71.5,13.0,S,14,,0,2022-01-03 12:09:07
VD-12-0640-021-04,1006400002150F,1,1,68.0,15.0,L,1,,0,2022-01-03 12:09:07
VD-12-0640-021-04,1006400002150F,1,1,68.0,15.0,S,15,,0,2022-01-03 12:09:07
VD-12-0640-022-01,1006400102200F,0,1,50.0,6.0,L,0,,0,2022-01-03 12:09:07
VD-12-0640-022-01,1006400102200F,0,1,50.0,6.0,S,5,,0,2022-01-03 12:09:07
VD-12-0640-022-02,1006400002200F,0,1,61.0,1.0,L,0,,0,2022-01-03 12:09:07
VD-12-0640-022-02,1006400002200F,0,1,61.0,1.0,S,1,,0,2022-01-03 12:09:07
VD-12-0640-022-03,1006400102200F,0,1,69.0,42.0,L,8,,,
VD-12-0640-022-03,1006400102200F,0,1,69.0,42.0,S,21,,,
VD-12-0640-022-03,1006400102200F,1,1,80.0,14.0,L,2,,,
VD-12-0640-022-03,1006400102200F,1,1,80.0,14.0,S,20,,,
